Model,scaler,cluster,AUCPR,AUCROC,best_loss,noise_percentage,scaled
ourmodel,MinMaxScaler,30.0,99.80708905511852,98.52515259133868,0.0,0.0,
LODA,,,98.01315408448212,86.35639761137475,,,Normalizer
LOF,,,97.58160401856416,83.80806839901618,,,Normalizer
OCSVM,,,97.41164983233335,80.5619036267318,,,Normalizer
AE1SVM,,,97.23007809763718,79.70079398801606,,,Normalizer
PCA,,,95.867629982832,69.65445746986795,,,Normalizer
DeepSVDD,,,95.3613484675492,65.20629062098645,,,Normalizer
CBLOF,,,95.08365839405386,60.27724669185832,,,Normalizer
AutoEncoder,,,94.3306777047679,58.61101843681501,,,Normalizer
LUNAR,,,94.109931844967,56.836896278140415,,,Normalizer
DevNet,,,94.05570728597668,78.54116926080683,,,Normalizer
IForest,,,89.99462269125453,33.31373708965168,,,Normalizer
HBOS,,,89.57690055034895,31.58286107236428,,,Normalizer
ALAD,,,86.82395419033752,38.945213522995495,,,Normalizer
KNN,,,78.77651295540392,17.728155692061566,,,Normalizer
ECOD,,,77.7293573345134,6.600445252356439,,,Normalizer
COPOD,,,75.82256145801618,1.4226915431248237,,,Normalizer
ourmodel,Normalizer,40.0,90.81118093418934,55.32631005471546,10.0,0.0,
LODA,,,98.01315408448212,86.35639761137475,,,Normalizer
LOF,,,97.58160401856416,83.80806839901618,,,Normalizer
OCSVM,,,97.41164983233335,80.5619036267318,,,Normalizer
AE1SVM,,,97.23007809763718,79.70079398801606,,,Normalizer
PCA,,,95.867629982832,69.65445746986795,,,Normalizer
DeepSVDD,,,95.3613484675492,65.20629062098645,,,Normalizer
CBLOF,,,95.08365839405386,60.27724669185832,,,Normalizer
AutoEncoder,,,94.3306777047679,58.61101843681501,,,Normalizer
LUNAR,,,94.109931844967,56.836896278140415,,,Normalizer
DevNet,,,94.05570728597668,78.54116926080683,,,Normalizer
IForest,,,89.99462269125453,33.31373708965168,,,Normalizer
HBOS,,,89.57690055034895,31.58286107236428,,,Normalizer
ALAD,,,86.82395419033752,38.945213522995495,,,Normalizer
KNN,,,78.77651295540392,17.728155692061566,,,Normalizer
ECOD,,,77.7293573345134,6.600445252356439,,,Normalizer
COPOD,,,75.82256145801618,1.4226915431248237,,,Normalizer
ourmodel,StandardScaler,35.0,98.53173593362176,86.98277325776024,0.0,0.0,
LODA,,,98.01315408448212,86.35639761137475,,,Normalizer
LOF,,,97.58160401856416,83.80806839901618,,,Normalizer
OCSVM,,,97.41164983233335,80.5619036267318,,,Normalizer
AE1SVM,,,97.23007809763718,79.70079398801606,,,Normalizer
PCA,,,95.867629982832,69.65445746986795,,,Normalizer
DeepSVDD,,,95.3613484675492,65.20629062098645,,,Normalizer
CBLOF,,,95.08365839405386,60.27724669185832,,,Normalizer
AutoEncoder,,,94.3306777047679,58.61101843681501,,,Normalizer
LUNAR,,,94.109931844967,56.836896278140415,,,Normalizer
DevNet,,,94.05570728597668,78.54116926080683,,,Normalizer
IForest,,,89.99462269125453,33.31373708965168,,,Normalizer
HBOS,,,89.57690055034895,31.58286107236428,,,Normalizer
ALAD,,,86.82395419033752,38.945213522995495,,,Normalizer
KNN,,,78.77651295540392,17.728155692061566,,,Normalizer
ECOD,,,77.7293573345134,6.600445252356439,,,Normalizer
COPOD,,,75.82256145801618,1.4226915431248237,,,Normalizer
ourmodel,QuantileTransformer,N/A,0.0,0.0,1000.0,0.0,
LODA,,,98.01315408448212,86.35639761137475,,,Normalizer
LOF,,,97.58160401856416,83.80806839901618,,,Normalizer
OCSVM,,,97.41164983233335,80.5619036267318,,,Normalizer
AE1SVM,,,97.23007809763718,79.70079398801606,,,Normalizer
PCA,,,95.867629982832,69.65445746986795,,,Normalizer
DeepSVDD,,,95.3613484675492,65.20629062098645,,,Normalizer
CBLOF,,,95.08365839405386,60.27724669185832,,,Normalizer
AutoEncoder,,,94.3306777047679,58.61101843681501,,,Normalizer
LUNAR,,,94.109931844967,56.836896278140415,,,Normalizer
DevNet,,,94.05570728597668,78.54116926080683,,,Normalizer
IForest,,,89.99462269125453,33.31373708965168,,,Normalizer
HBOS,,,89.57690055034895,31.58286107236428,,,Normalizer
ALAD,,,86.82395419033752,38.945213522995495,,,Normalizer
KNN,,,78.77651295540392,17.728155692061566,,,Normalizer
ECOD,,,77.7293573345134,6.600445252356439,,,Normalizer
COPOD,,,75.82256145801618,1.4226915431248237,,,Normalizer
ourmodel,MinMaxScaler,110.0,99.13349186467784,93.9308727858914,0.0,1.0,
LODA,,,98.9731839016097,93.25325045841888,,,Normalizer
OCSVM,,,97.35224381997551,80.10685787271531,,,Normalizer
PCA,,,95.62430952842176,69.26815399699595,,,Normalizer
DeepSVDD,,,95.59010866224833,69.77161329146881,,,Normalizer
CBLOF,,,95.49407294624518,63.05744911897688,,,Normalizer
DevNet,,,93.97303694207136,78.53706127775637,,,Normalizer
LOF,,,92.84215159166963,53.05193944704012,,,Normalizer
AE1SVM,,,92.10662780996375,70.44978410589681,,,Normalizer
HBOS,,,89.4829495611345,31.056088956363965,,,Normalizer
AutoEncoder,,,89.05173864712293,50.82154133621627,,,Normalizer
IForest,,,87.52553959838185,37.56767152689415,,,Normalizer
ALAD,,,87.04083008375316,40.0348898646697,,,Normalizer
KNN,,,78.20506697999933,14.586962394203669,,,Normalizer
LUNAR,,,77.82711244617168,13.559389090410209,,,Normalizer
ECOD,,,77.64156426338528,6.565543340815622,,,Normalizer
COPOD,,,75.78824908966544,1.4194643989447515,,,Normalizer
ourmodel,Normalizer,30.0,80.22874469864666,21.26503768403013,12.0,1.0,
LODA,,,98.9731839016097,93.25325045841888,,,Normalizer
OCSVM,,,97.35224381997551,80.10685787271531,,,Normalizer
PCA,,,95.62430952842176,69.26815399699595,,,Normalizer
DeepSVDD,,,95.59010866224833,69.77161329146881,,,Normalizer
CBLOF,,,95.49407294624518,63.05744911897688,,,Normalizer
DevNet,,,93.97303694207136,78.53706127775637,,,Normalizer
LOF,,,92.84215159166963,53.05193944704012,,,Normalizer
AE1SVM,,,92.10662780996375,70.44978410589681,,,Normalizer
HBOS,,,89.4829495611345,31.056088956363965,,,Normalizer
AutoEncoder,,,89.05173864712293,50.82154133621627,,,Normalizer
IForest,,,87.52553959838185,37.56767152689415,,,Normalizer
ALAD,,,87.04083008375316,40.0348898646697,,,Normalizer
KNN,,,78.20506697999933,14.586962394203669,,,Normalizer
LUNAR,,,77.82711244617168,13.559389090410209,,,Normalizer
ECOD,,,77.64156426338528,6.565543340815622,,,Normalizer
COPOD,,,75.78824908966544,1.4194643989447515,,,Normalizer
ourmodel,StandardScaler,195.0,97.35435476702988,85.41828508112647,1.0,1.0,
LODA,,,98.9731839016097,93.25325045841888,,,Normalizer
OCSVM,,,97.35224381997551,80.10685787271531,,,Normalizer
PCA,,,95.62430952842176,69.26815399699595,,,Normalizer
DeepSVDD,,,95.59010866224833,69.77161329146881,,,Normalizer
CBLOF,,,95.49407294624518,63.05744911897688,,,Normalizer
DevNet,,,93.97303694207136,78.53706127775637,,,Normalizer
LOF,,,92.84215159166963,53.05193944704012,,,Normalizer
AE1SVM,,,92.10662780996375,70.44978410589681,,,Normalizer
HBOS,,,89.4829495611345,31.056088956363965,,,Normalizer
AutoEncoder,,,89.05173864712293,50.82154133621627,,,Normalizer
IForest,,,87.52553959838185,37.56767152689415,,,Normalizer
ALAD,,,87.04083008375316,40.0348898646697,,,Normalizer
KNN,,,78.20506697999933,14.586962394203669,,,Normalizer
LUNAR,,,77.82711244617168,13.559389090410209,,,Normalizer
ECOD,,,77.64156426338528,6.565543340815622,,,Normalizer
COPOD,,,75.78824908966544,1.4194643989447515,,,Normalizer
ourmodel,QuantileTransformer,N/A,0.0,0.0,1000.0,1.0,
LODA,,,98.9731839016097,93.25325045841888,,,Normalizer
OCSVM,,,97.35224381997551,80.10685787271531,,,Normalizer
PCA,,,95.62430952842176,69.26815399699595,,,Normalizer
DeepSVDD,,,95.59010866224833,69.77161329146881,,,Normalizer
